id,title,priority,status
1,Ticket #1,urgent,waiting
2,Ticket #2,medium,waiting
3,Ticket #3,low,waiting
4,Ticket #4,low,open
5,Ticket #5,medium,closed
6,Ticket #6,medium,waiting
7,Ticket #7,medium,in progress
8,Ticket #8,medium,open
9,Ticket #9,medium,waiting
10,Ticket #10,medium,open
11,Ticket #11,medium,in progress
12,Ticket #12,high,closed
13,Ticket #13,urgent,closed
14,Ticket #14,medium,in progress
15,Ticket #15,urgent,open
16,Ticket #16,urgent,in progress
17,Ticket #17,high,closed
18,Ticket #18,medium,in progress
19,Ticket #19,high,waiting
20,Ticket #20,low,open
21,Ticket #21,high,waiting
22,Ticket #22,low,open
23,Ticket #23,urgent,open
24,Ticket #24,medium,in progress
25,Ticket #25,medium,open
26,Ticket #26,high,closed
27,Ticket #27,low,waiting
28,Ticket #28,high,open
29,Ticket #29,medium,in progress
30,Ticket #30,medium,in progress
31,Ticket #31,medium,closed
32,Ticket #32,urgent,open
33,Ticket #33,urgent,waiting
34,Ticket #34,low,open
35,Ticket #35,urgent,waiting
36,Ticket #36,low,waiting
37,Ticket #37,medium,in progress
38,Ticket #38,urgent,in progress
39,Ticket #39,medium,open
40,Ticket #40,medium,in progress
41,Ticket #41,urgent,open
42,Ticket #42,medium,in progress
43,Ticket #43,urgent,waiting
44,Ticket #44,low,closed
45,Ticket #45,medium,in progress
46,Ticket #46,urgent,open
47,Ticket #47,high,in progress
48,Ticket #48,low,closed
49,Ticket #49,urgent,in progress
50,Ticket #50,urgent,closed
51,Ticket #51,low,closed
52,Ticket #52,urgent,closed
53,Ticket #53,high,closed
54,Ticket #54,medium,closed
55,Ticket #55,low,closed
56,Ticket #56,high,in progress
57,Ticket #57,urgent,in progress
58,Ticket #58,urgent,closed
59,Ticket #59,high,closed
60,Ticket #60,urgent,closed
61,Ticket #61,low,closed
62,Ticket #62,urgent,closed
63,Ticket #63,urgent,waiting
64,Ticket #64,urgent,in progress
65,Ticket #65,urgent,in progress
66,Ticket #66,low,in progress
67,Ticket #67,urgent,open
68,Ticket #68,medium,in progress
69,Ticket #69,low,in progress
70,Ticket #70,low,waiting
71,Ticket #71,low,open
72,Ticket #72,low,waiting
73,Ticket #73,high,in progress
74,Ticket #74,high,in progress
75,Ticket #75,high,waiting
76,Ticket #76,low,open
77,Ticket #77,urgent,waiting
78,Ticket #78,low,open
79,Ticket #79,medium,waiting
80,Ticket #80,medium,in progress
81,Ticket #81,high,closed
82,Ticket #82,high,closed
83,Ticket #83,urgent,open
84,Ticket #84,medium,open
85,Ticket #85,medium,closed
86,Ticket #86,urgent,closed
87,Ticket #87,low,open
88,Ticket #88,high,open
89,Ticket #89,high,in progress
90,Ticket #90,low,closed
91,Ticket #91,low,closed
92,Ticket #92,low,in progress
