id,title,severity,status,date
1,Incident #1,low,investigating,2021-05-03
2,Incident #2,critical,investigating,2020-08-07
3,Incident #3,medium,open,2022-09-03
4,Incident #4,high,investigating,2024-03-10
5,Incident #5,low,closed,2023-02-09
6,Incident #6,low,resolved,2020-12-18
7,Incident #7,high,investigating,2024-12-07
8,Incident #8,low,open,2025-08-17
9,Incident #9,low,closed,2023-05-05
10,Incident #10,high,resolved,2024-12-13
11,Incident #11,high,investigating,2025-07-31
12,Incident #12,high,investigating,2020-03-17
13,Incident #13,medium,resolved,2022-02-14
14,Incident #14,critical,open,2024-12-29
15,Incident #15,high,open,2020-06-07
16,Incident #16,low,closed,2020-10-07
17,Incident #17,critical,resolved,2024-10-13
18,Incident #18,medium,closed,2020-12-24
19,Incident #19,high,closed,2020-12-18
20,Incident #20,medium,open,2023-04-06
21,Incident #21,medium,closed,2022-09-30
22,Incident #22,critical,resolved,2025-05-22
23,Incident #23,medium,investigating,2022-09-21
24,Incident #24,high,investigating,2024-09-25
25,Incident #25,critical,open,2024-02-10
26,Incident #26,critical,open,2020-08-02
27,Incident #27,medium,open,2022-09-30
28,Incident #28,critical,investigating,2020-11-01
29,Incident #29,high,closed,2022-02-27
30,Incident #30,critical,resolved,2025-10-05
31,Incident #31,high,closed,2021-07-02
32,Incident #32,critical,open,2025-08-31
33,Incident #33,critical,open,2020-04-24
34,Incident #34,medium,resolved,2020-06-10
35,Incident #35,critical,resolved,2025-05-14
36,Incident #36,medium,closed,2022-04-16
37,Incident #37,medium,open,2021-03-04
38,Incident #38,medium,closed,2024-08-09
39,Incident #39,medium,resolved,2020-04-08
40,Incident #40,low,closed,2024-02-19
41,Incident #41,high,open,2022-11-28
42,Incident #42,medium,open,2021-09-14
43,Incident #43,medium,investigating,2020-04-04
44,Incident #44,low,investigating,2020-04-29
45,Incident #45,low,open,2022-02-04
46,Incident #46,high,investigating,2023-06-15
47,Incident #47,critical,closed,2020-11-20
48,Incident #48,low,investigating,2024-11-07
49,Incident #49,low,closed,2022-06-05
50,Incident #50,high,closed,2023-07-21
51,Incident #51,medium,resolved,2020-06-27
52,Incident #52,medium,open,2024-07-04
53,Incident #53,critical,investigating,2021-04-19
54,Incident #54,medium,open,2025-11-30
55,Incident #55,medium,investigating,2025-09-03
56,Incident #56,low,open,2022-08-11
57,Incident #57,medium,closed,2021-12-10
58,Incident #58,critical,open,2021-07-24
59,Incident #59,low,closed,2024-07-24
60,Incident #60,medium,resolved,2022-11-02
61,Incident #61,low,investigating,2023-06-29
62,Incident #62,critical,closed,2022-05-06
63,Incident #63,critical,investigating,2023-02-13
64,Incident #64,low,resolved,2025-09-18
65,Incident #65,medium,investigating,2022-01-15
66,Incident #66,medium,investigating,2022-03-20
67,Incident #67,low,open,2024-10-31
68,Incident #68,low,investigating,2023-03-01
69,Incident #69,high,resolved,2020-08-19
70,Incident #70,high,closed,2024-09-11
71,Incident #71,high,closed,2024-01-24
72,Incident #72,low,investigating,2021-09-24
73,Incident #73,low,investigating,2024-05-11
74,Incident #74,high,resolved,2024-04-28
75,Incident #75,critical,resolved,2024-06-10
76,Incident #76,low,investigating,2020-07-01
77,Incident #77,low,closed,2025-01-26
78,Incident #78,critical,investigating,2023-11-08
79,Incident #79,critical,investigating,2023-03-12
80,Incident #80,low,resolved,2020-12-16
81,Incident #81,medium,closed,2021-12-16
82,Incident #82,critical,investigating,2022-04-29
83,Incident #83,critical,investigating,2023-11-22
84,Incident #84,high,closed,2024-03-27
85,Incident #85,medium,resolved,2021-09-10
86,Incident #86,critical,open,2022-08-30
87,Incident #87,low,investigating,2022-11-17
